id_estudiante,institucion,zona,grado,edad,sexo,nivel_socioeconomico,acceso_internet_hogar,asistencia_pct,puntaje_lenguaje,puntaje_matematicas,puntaje_ciencias,desercion
EST-001795,IE-053,Urbana,9,18,M,2,SÃ­,92.1,65.2,58,64.5,No
EST-002790,IE-031,Urbana,8,17,M,1,No,87.5,67.2,40.3,48.5,SÃ­
EST-007332,IE-016,URBANA,11,20,F,1,SÃ­,94.5,58.2,60.7,65.8,No
EST-005718,IE-028,Urbana,7,17,F,3,SÃ­,90,91.7,58.5,52.3,No
EST-006881,IE-024,Urbana,8,17,F,3,SÃ­,,80.2,89,77.1,No
EST-003477,IE-012,Urbana,10,19,M,2,SÃ­,62.7,83.8,56.8,76.3,No
EST-003529,IE-007,Urbana,11,22,F,2,SÃ­,82.4,56.9,40.6,43.4,No
EST-000194,IE-027,Rural,9,19,F,4,SÃ­,90.4,86.1,82.2,79.6,No
EST-002616,IE-046,Urbana,10,21,F,2,No,90,65,84.5,66.8,No
EST-004335,IE-046,Urbana,11,20,F,3,SÃ­,82.5,75.5,63.2,89.8,No
EST-005261,IE-056,Urbana,8,18,F,1,No,94.5,66.3,60.4,69.2,No
EST-006341,IE-041,Urbana,8,17,M,3,SÃ­,84.1,98.2,71,73.7,No
EST-003707,IE-056,Rural,10,20,M,3,No,80.8,50.1,59.4,55.4,No
EST-000789,IE-018,Urbana,8,18,F,2,SÃ­,73.9,62.5,38.1,36.3,No
EST-001328,IE-030,Rural,10,19,F,2,SÃ­,81.1,51.5,47.1,61.9,No
EST-006892,IE-050,Urbana,10,21,F,2,SÃ­,,65,50.4,57.3,No
EST-001053,IE-014,Urbana,9,20,F,1,No,72.6,48.3,22.2,39.3,No
EST-004674,IE-057,Urbana,9,18,F,1,SÃ­,87.9,52.5,48.4,77.3,SÃ­
EST-000336,IE-011,Urbana,8,19,M,4,SÃ­,93.8,78.4,84.4,72.3,No
EST-005015,IE-059,Rural,10,20,M,,No,81.8,64.2,53.5,81.4,No
EST-004449,IE-011,Rural,8,18,M,2,SÃ­,82.4,63.1,40.1,70.2,No
EST-005514,IE-057,Rural,9,19,F,1,No,84.4,48.5,50.4,51.3,No
EST-000828,IE-047,Rural,10,19,F,,No,89.3,50.5,47.5,63,SÃ­
EST-004799,IE-054,Urbana,9,20,M,1,No,89.1,42.5,46.7,59.7,No
EST-005478,IE-001,Urbana,7,16,F,4,SÃ­,92.8,77,100,96.2,No
EST-001823,IE-036,Urbana,10,20,M,3,SÃ­,95,78.5,66.1,82.5,No
EST-000225,IE-035,URBANA,6,17,F,1,SÃ­,95.5,90.1,36.2,72.7,No
EST-004204,IE-033,Urbana,8,19,M,2,No,86.3,58.6,66.6,48.8,No
EST-001755,IE-027,Urbana,10,19,M,1,No,73.4,57.8,53.9,56.8,No
EST-006518,IE-055,URBANA,11,22,M,,SÃ­,89.4,76.3,67.1,82.4,No
EST-000940,IE-028,Urbana,7,17,F,1,SÃ­,91.3,61.2,51.5,68,No
EST-005328,IE-035,Urbana,9,19,M,3,SÃ­,86.1,77.5,62.4,68.4,No
EST-005884,IE-033,Urbana,11,22,M,3,SÃ­,84.1,56.8,85.3,87.5,No
EST-005970,IE-035,Urbana,6,17,F,4,SÃ­,93.7,87.8,46.4,77,No
EST-006235,IE-057,Rural,10,20,M,1,No,,66,67.1,76.8,No
EST-004551,IE-058,Rural,9,18,F,2,No,75.9,59,86.9,81.6,No
EST-003305,IE-054,Urbana,8,19,M,3,SÃ­,93.3,75.9,69.4,60,No
EST-006718,IE-005,Rural,11,22,F,,No,79.7,68.7,84.2,82.5,No
EST-004671,IE-018,Urbana,6,17,M,1,SÃ­,88.2,70.6,74.1,75.6,No
EST-007233,IE-033,Urbana,7,16,F,3,SÃ­,70,70.5,66.2,61.9,No
EST-000385,IE-029,Urbana,6,16,F,,SÃ­,84.4,43.4,80.8,62.2,No
EST-003998,IE-047,URBANA,6,17,F,3,SÃ­,78.3,74.3,39.7,59.8,No
EST-003060,IE-033,Urbana,11,22,F,2,SÃ­,83.7,90.4,64,82.2,No
EST-006750,IE-060,RURAL,7,16,F,2,No,88.9,74.4,67.2,57,No
EST-005501,IE-023,Urbana,7,17,F,3,SÃ­,93.8,82.2,58.4,75.7,No
EST-003407,IE-030,Urbana,9,19,F,3,SÃ­,85.7,74.6,69.9,83.6,No
EST-002683,IE-025,Urbana,8,19,F,,No,97.1,58.6,59.5,58.9,SÃ­
EST-000637,IE-026,Urbana,8,17,M,4,SÃ­,100,87.6,97.2,73.9,No
EST-000656,IE-055,Urbana,6,17,F,1,No,87.9,44.2,74.2,84.9,No
EST-004907,IE-034,Urbana,10,20,F,4,SÃ­,95.6,65.5,,62,No
EST-007216,IE-054,Urbana,10,19,F,1,SÃ­,65.7,55,66.7,62.5,SÃ­
EST-003657,IE-046,Urbana,10,19,F,1,No,100,71,72.1,57,SÃ­
EST-001692,IE-022,Rural,7,18,M,4,SÃ­,67.1,70.3,79.1,77.4,No
EST-007365,IE-010,Rural,8,17,M,1,No,64.3,48.9,41.3,47.2,SÃ­
EST-001209,IE-030,Urbana,9,18,F,2,SÃ­,100,77,53.8,60.3,No
EST-006103,IE-001,Rural,8,19,F,3,No,62.4,65,33.8,71.2,No
EST-007311,IE-014,Urbana,8,17,M,3,SÃ­,86.6,81.1,,75.4,No
EST-004874,IE-020,Urbana,6,15,F,1,No,98.9,59,48.8,49.7,No
EST-001083,IE-018,Rural,11,20,M,1,SÃ­,93.8,42.7,54.6,44.6,No
EST-003799,IE-031,Urbana,11,20,M,,SÃ­,73.7,76.8,,78.4,No
EST-000617,IE-005,Urbana,7,16,M,3,SÃ­,90.5,88.1,92.2,58.5,No
EST-006772,IE-041,URBANA,8,19,M,4,SÃ­,100,83.5,100,79.7,No
EST-001938,IE-051,Urbana,7,17,M,2,No,97.8,64.8,58.6,52.2,No
EST-004497,IE-008,Urbana,8,19,M,2,No,75.1,58.3,51.8,38.2,No
EST-005269,IE-039,Urbana,6,17,F,3,SÃ­,95.9,98.9,54,59.3,No
EST-003461,IE-056,Urbana,10,20,F,3,SÃ­,75.5,49,74.1,75.5,No
EST-000643,IE-008,Urbana,9,19,F,2,SÃ­,81.8,57.5,,73.1,No
EST-006513,IE-034,Urbana,9,19,M,3,SÃ­,81.1,67.2,61.8,46.1,No
EST-007403,IE-003,Urbana,10,19,M,4,SÃ­,91.9,100,65.7,66.8,No
EST-004476,IE-039,Urbana,10,19,M,2,No,90.7,92.2,43.4,40.3,No
EST-005994,IE-051,Urbana,6,17,F,2,SÃ­,80.5,90.6,57.8,85.5,No
EST-003757,IE-015,Urbana,9,18,F,1,No,79.2,54.2,62.7,48.7,SÃ­
EST-005218,IE-032,Urbana,7,18,F,3,SÃ­,73,77.2,55.1,84.7,No
EST-001260,IE-051,Urbana,7,17,M,4,SÃ­,100,99.8,60.9,54.2,No
EST-004783,IE-051,Urbana,11,21,F,,SÃ­,89.1,87.4,68.8,68.3,No
EST-001726,IE-007,Urbana,7,16,M,1,SÃ­,88.7,67.2,84.3,62.3,No
EST-003296,IE-009,Urbana,7,17,F,1,SÃ­,78.1,48.1,60.7,61.9,No
EST-006978,IE-048,Urbana,10,21,F,4,SÃ­,87.8,72.6,74.2,100,No
EST-006390,IE-006,Urbana,6,17,F,3,SÃ­,89.4,66.1,,68.4,No
EST-006395,IE-002,Urbana,9,18,M,2,SÃ­,,50.3,66.3,43.6,No
EST-003535,IE-049,Urbana,7,18,M,1,No,78,42.2,40.9,67.2,No
EST-002002,IE-010,Urbana,7,18,F,2,SÃ­,73.2,88.6,55.8,50.4,No
EST-006494,IE-052,Urbana,7,18,F,1,SÃ­,78.9,53.5,46.2,82,No
EST-001230,IE-003,Rural,7,18,F,2,No,86,54.8,63.7,54.1,No
EST-004838,IE-027,Urbana,8,17,F,2,SÃ­,86.8,67.3,74.2,52.2,SÃ­
EST-005318,IE-027,Urbana,10,20,M,1,No,95.3,67.7,56.1,54.4,No
,IE-022,Urbana,11,20,F,2,No,81,58.5,54.8,64.4,SÃ­
EST-001296,IE-021,Rural,9,18,F,2,No,92.2,60.6,48.2,65.3,No
EST-007421,IE-019,Urbana,11,22,M,3,SÃ­,81.3,67.4,61.9,64.1,No
EST-005887,IE-051,Rural,11,22,M,3,No,100,89.6,40.9,59.9,No
EST-004950,IE-016,Urbana,11,22,F,4,SÃ­,100,100,84.5,59.3,No
EST-006781,IE-008,Urbana,10,19,M,1,No,99.1,64.5,60.5,67,No
EST-003920,IE-014,Urbana,11,20,M,2,No,80.9,73.7,88,38.1,SÃ­
EST-002851,IE-048,Rural,11,20,M,1,SÃ­,96.7,63.8,56.4,58.6,No
EST-006847,IE-060,Urbana,6,15,F,3,SÃ­,90.7,72.4,74.6,88.9,No
EST-004768,IE-052,Rural,7,18,F,1,No,86.6,46.7,41.2,78.1,No
EST-005671,IE-053,Rural,9,18,M,2,No,79.1,63,68.9,62.6,No
EST-003780,IE-046,Urbana,8,19,F,2,No,100,70.2,67.8,67.4,No
EST-006209,IE-051,Rural,9,19,F,2,SÃ­,91.6,67.2,23.2,72.3,No
EST-005507,IE-002,RURAL,7,18,F,4,SÃ­,83.3,83.7,,81.1,SÃ­
EST-005423,IE-041,Urbana,6,15,F,1,No,94.3,41.9,63.6,57.4,No
EST-000582,IE-049,Rural,7,17,M,,SÃ­,85.6,49.7,63,84.5,No
EST-003331,IE-025,Urbana,9,20,F,1,No,92.7,63.7,57.3,64.9,No
EST-005319,IE-021,Urbana,6,16,F,4,SÃ­,98.1,74.9,65.1,61.7,No
,IE-025,Urbana,7,17,M,2,No,75.5,61.6,40.3,54.6,No
EST-004648,IE-047,Rural,11,22,M,4,SÃ­,86.9,75.6,39.8,82.7,No
EST-007489,IE-008,Rural,6,17,F,1,No,95.8,63.6,60.8,65.4,SÃ­
EST-006864,IE-006,Urbana,9,20,M,2,No,82.8,80.8,67.3,73.5,No
EST-000905,IE-047,Urbana,8,18,M,2,No,99.4,72.8,68.3,59.2,No
EST-006258,IE-018,Urbana,6,17,M,3,SÃ­,76.2,75.1,69.7,78.1,No
EST-004137,IE-060,Rural,8,18,F,1,No,89.5,48.3,57.1,69.8,No
EST-002373,IE-036,Urbana,11,20,F,1,SÃ­,94,68.7,40.8,54.3,No
EST-006239,IE-018,Urbana,10,21,F,4,SÃ­,99.1,76.7,76.6,83.9,No
EST-005068,IE-034,Rural,10,20,M,2,No,72.5,76.7,58.7,51.8,No
EST-000862,IE-053,Urbana,8,18,M,1,SÃ­,91.4,55.5,68.2,75.7,No
EST-007027,IE-051,Rural,8,18,M,2,No,68,77.4,32.7,50.1,SÃ­
EST-002108,IE-052,Rural,8,18,F,,No,90.5,33.8,42.6,45.2,No
EST-004526,IE-004,Urbana,10,21,M,1,SÃ­,80.8,53.8,34.3,57.9,No
EST-000024,IE-035,Urbana,11,20,F,1,SÃ­,100,81.2,40.3,62.5,No
EST-006726,IE-021,Urbana,10,19,F,2,No,90.2,65.6,68.9,50.2,No
EST-007446,IE-005,Urbana,8,19,F,1,SÃ­,90,51.9,51.1,73.6,No
EST-001474,IE-025,Urbana,8,17,F,2,No,94.4,67.8,37.3,69.2,No
EST-007011,IE-039,Urbana,8,17,F,2,No,96,64,66.2,66,No
EST-005400,IE-058,Urbana,11,22,F,2,SÃ­,91.2,64.4,72,75.2,No
EST-004434,IE-004,Urbana,6,16,M,2,No,83.5,83.6,59,46.4,No
EST-002808,IE-036,Urbana,9,18,M,2,No,79.9,67.1,42.9,80.9,No
EST-003013,IE-046,Urbana,6,16,F,2,No,91.5,52.6,36.4,46.2,No
EST-001167,IE-030,URBANA,9,18,F,2,No,82.5,45,37.4,53.5,No
EST-004035,IE-007,Urbana,6,16,F,1,SÃ­,84.7,61.5,46.7,48.2,SÃ­
EST-001955,IE-051,Urbana,6,17,M,3,SÃ­,91.1,93.2,82.4,76.2,No
EST-002763,IE-034,Rural,8,19,F,1,No,89.3,52,53,41.5,No
EST-004163,IE-027,Rural,10,20,F,1,No,82,54.9,18.9,49.3,No
EST-003354,IE-037,Urbana,11,20,F,,No,85.9,55,47.9,43.5,No
EST-003247,IE-004,Urbana,6,17,F,2,SÃ­,74.5,46.4,76.7,40.8,No
EST-004483,IE-042,Urbana,6,16,F,1,No,,36.4,49.7,70.3,No
EST-002435,IE-023,Rural,9,20,M,3,SÃ­,87.3,50.1,39.1,98.8,SÃ­
EST-004692,IE-031,Urbana,6,17,M,1,SÃ­,90.4,50.7,58.4,54.2,No
EST-005600,IE-024,Urbana,7,18,F,2,SÃ­,74.2,57.4,70.4,79.3,No
EST-005856,IE-040,Urbana,7,17,F,1,SÃ­,89.2,45.7,44.8,45.4,SÃ­
EST-002792,IE-045,Urbana,8,17,F,2,SÃ­,98.4,66.1,67.8,69.3,No
EST-004812,IE-018,Urbana,9,18,F,3,SÃ­,91.1,72.6,77.5,94.1,No
EST-006730,IE-032,Urbana,7,17,F,2,SÃ­,78.5,76.8,75.2,57,No
EST-000536,IE-038,RURAL,6,15,F,2,No,90.2,75.1,52.4,37.8,No
EST-005987,IE-018,Urbana,8,17,M,,SÃ­,99.8,71.5,93,47.2,No
EST-001668,IE-013,Rural,11,20,M,3,No,73.4,73.5,60.5,84.9,No
EST-005796,IE-057,Urbana,8,19,M,3,SÃ­,96.6,89.3,68.3,100,No
EST-001757,IE-042,Urbana,6,15,F,3,SÃ­,85.3,75,73.3,55,No
EST-006875,IE-013,Urbana,8,18,F,2,SÃ­,81,64.5,87.4,55.1,No
EST-005444,IE-008,Urbana,10,21,F,3,SÃ­,91.3,52.6,62.3,99.9,No
EST-001188,IE-034,Rural,11,20,M,2,No,78.8,25.9,32,58.7,No
EST-000911,IE-002,Urbana,6,17,F,2,No,91.3,55.7,70.3,31.4,No
EST-001198,IE-013,Rural,6,16,M,2,No,78.2,62.5,61.1,73.7,No
,IE-006,Urbana,9,20,F,1,SÃ­,84,14.8,52.2,72.8,No
EST-004586,IE-031,Urbana,8,17,M,1,No,83.8,53.9,49.4,49.6,No
EST-001730,IE-049,Rural,11,22,F,1,No,96,68.7,61.7,52.7,No
EST-005342,IE-051,Urbana,11,22,F,1,No,99.6,77.9,53.5,42.6,No
EST-007422,IE-009,Rural,8,17,F,2,No,86.8,48.6,66.1,75.3,No
EST-005321,IE-026,Urbana,9,20,F,1,SÃ­,100,66,68.2,61,No
EST-005266,IE-020,Urbana,11,20,F,4,SÃ­,90.5,82.9,69.5,73.6,No
EST-003446,IE-051,Rural,10,19,F,3,SÃ­,82.5,86.6,77.6,65.3,No
EST-003980,IE-056,Rural,9,19,F,4,No,82.8,97.9,73.2,43.3,No
EST-004961,IE-010,Rural,11,21,M,2,SÃ­,85.6,50.1,52.1,61.1,No
EST-005381,IE-011,Urbana,8,19,M,2,SÃ­,100,80.8,72.4,67.8,No
,IE-060,Urbana,8,18,F,4,SÃ­,100,63.6,87,92,No
EST-007008,IE-048,Urbana,11,21,M,2,SÃ­,82.1,58.8,50.7,67.3,No
EST-004553,IE-047,Urbana,9,20,M,1,SÃ­,87.4,55.3,87.4,59.6,No
EST-004300,IE-010,URBANA,11,20,M,2,No,75.9,62.3,33.6,37.6,No
EST-001553,IE-046,Urbana,9,20,M,,SÃ­,84.4,63.2,74.9,74.9,No
EST-005268,IE-052,Urbana,9,18,M,3,SÃ­,100,71.8,81.8,69.4,No
EST-003096,IE-041,Urbana,9,20,M,4,SÃ­,82.4,78.5,54.1,68.4,No
EST-000880,IE-031,Urbana,6,17,M,2,No,90.7,72.2,70.2,57.8,No
EST-006046,IE-032,Urbana,9,18,F,3,SÃ­,88.1,69.6,74,61.3,No
EST-000767,IE-002,Urbana,6,15,M,2,No,74.5,52.1,54.6,68.1,No
EST-006965,IE-031,Urbana,6,16,M,3,SÃ­,87.4,59.4,93.7,86.1,No
EST-003992,IE-040,Urbana,6,16,M,1,SÃ­,93,60,76.2,68.1,No
EST-004152,IE-057,Rural,9,18,M,1,SÃ­,100,61.2,55.2,62.1,No
EST-001914,IE-020,Urbana,8,17,M,4,SÃ­,92.2,69.7,92.8,82.1,No
EST-007253,IE-021,Rural,11,20,M,4,No,88.4,42.5,83,69.4,No
EST-006632,IE-058,Urbana,11,20,F,1,No,96.4,66.7,62.6,73,No
EST-002393,IE-018,Rural,8,17,M,2,SÃ­,76,83.8,40,35.4,No
EST-002871,IE-035,Rural,10,21,M,3,No,86.6,82.2,83.6,88.8,No
EST-005863,IE-010,Urbana,6,17,M,2,SÃ­,84,69,49.6,49.3,No
EST-003026,IE-053,Urbana,7,18,M,3,SÃ­,99.9,92.2,87.2,54.7,No
EST-005084,IE-006,Urbana,8,17,F,2,SÃ­,96.8,68.4,58.5,36.3,No
,IE-024,Urbana,7,18,F,1,SÃ­,100,55.1,63.8,58.3,No
EST-003862,IE-008,URBANA,7,16,M,1,SÃ­,86.8,69.4,51.2,65.4,No
EST-001610,IE-021,Urbana,11,21,F,1,No,80,38.5,29.4,62.8,No
EST-005803,IE-053,Rural,8,18,F,2,No,91.9,69.8,81.7,57.3,No
EST-006310,IE-003,Urbana,8,18,F,1,SÃ­,82.5,66.3,60.7,56.8,No
EST-005320,IE-003,Urbana,10,19,F,1,No,89.6,66.6,38.8,55.2,No
EST-006710,IE-042,Rural,10,19,F,1,No,81.5,49.2,78.4,71.6,No
EST-004599,IE-053,Urbana,10,20,F,2,SÃ­,94.2,94.3,68.7,70.2,No
EST-004171,IE-031,Urbana,7,17,M,2,No,100,55.4,46.2,77.4,SÃ­
EST-003207,IE-043,Rural,8,17,F,2,SÃ­,77,61.7,80.6,69.7,No
EST-006175,IE-005,Urbana,7,18,M,3,SÃ­,91.3,56.3,69.2,75.1,No
EST-006721,IE-003,Rural,7,16,F,4,No,77.5,54.4,67.4,63.4,No
EST-000804,IE-060,Urbana,11,22,M,1,No,77.9,26.6,43.9,44.8,No
EST-006988,IE-051,Urbana,10,19,F,1,No,,39.6,60.4,35.5,No
EST-005932,IE-059,Rural,8,18,F,2,No,81.8,57.8,54.4,61.1,No
EST-000440,IE-042,Urbana,8,17,F,2,SÃ­,86.7,80.7,,67.6,No
EST-003819,IE-004,Urbana,6,16,M,2,No,92,56.1,63.8,61.7,No
EST-002781,IE-052,Urbana,9,20,M,2,No,95.2,68.6,62.1,76.7,No
EST-003916,IE-038,Urbana,6,16,M,4,SÃ­,100,80.5,80.5,80.3,No
EST-004462,IE-032,Urbana,7,17,F,1,SÃ­,85.6,72.3,32.9,54.2,No
EST-007466,IE-045,Urbana,9,18,F,2,SÃ­,96.7,60.8,76.6,79.3,No
EST-001052,IE-014,Urbana,10,20,M,1,SÃ­,100,61.4,57,65.2,No
EST-001337,IE-021,Urbana,6,15,M,3,SÃ­,96.1,69.1,80,60.8,No
EST-002437,IE-010,Rural,6,15,M,1,No,76.8,51.1,55.8,36.5,No
EST-007484,IE-019,Urbana,8,19,F,,No,85.9,49.3,61.6,55.8,No
EST-006928,IE-017,Urbana,6,17,F,2,No,100,71.9,62.3,55.9,No
EST-000924,IE-038,URBANA,8,17,F,2,SÃ­,77.9,83.4,65.5,68.5,No
EST-004774,IE-031,Urbana,9,19,M,1,SÃ­,77.9,51.3,66.1,55.4,No
EST-000128,IE-028,Urbana,9,18,M,3,SÃ­,73.8,74,91.1,88.8,No
EST-000328,IE-039,Urbana,11,21,F,4,SÃ­,85.6,96.9,85.7,67.1,No
EST-002626,IE-008,Urbana,8,19,F,3,SÃ­,86.6,83.5,80.2,74.6,No
EST-002926,IE-001,Urbana,9,18,M,3,SÃ­,75.4,82.4,62,60.8,No
EST-005510,IE-022,Rural,7,18,F,4,SÃ­,87.7,85.8,63.3,97.1,SÃ­
,IE-025,Urbana,9,19,F,3,SÃ­,77.9,59.1,64,81.1,No
,IE-021,Rural,11,22,M,3,SÃ­,72.2,65.3,81.6,61.6,SÃ­
EST-005710,IE-034,Urbana,7,17,F,1,SÃ­,85.6,63.9,77.8,49.9,No
EST-001544,IE-009,Urbana,11,20,M,2,No,99,71,65.7,78.1,No
EST-001018,IE-046,Urbana,6,15,M,1,No,90,48.3,50.3,58.8,No
EST-004134,IE-013,Urbana,7,16,F,3,SÃ­,100,73.9,43,73,No
EST-006827,IE-056,Urbana,11,21,F,1,SÃ­,73.5,66,44.8,53.3,No
EST-004895,IE-047,Rural,10,19,F,4,SÃ­,89,72.3,83.5,79.4,No
EST-003148,IE-016,Urbana,10,19,F,2,No,98,82.3,73.8,45.5,No
EST-005040,IE-054,Urbana,10,20,M,2,No,99.2,74.6,55.7,62.3,No
EST-000562,IE-046,Rural,9,18,F,3,SÃ­,97.9,61.8,79.8,73.5,No
EST-002408,IE-033,Urbana,10,20,F,2,SÃ­,94.4,92.5,64.4,43.7,No
EST-007123,IE-046,Rural,11,20,F,3,No,71.8,54.1,55.1,52.1,No
EST-002614,IE-044,URBANA,9,18,F,2,No,,63.8,64.6,54.9,SÃ­
EST-001132,IE-025,Rural,11,21,F,1,No,69.1,46.5,53.4,38.7,SÃ­
EST-004728,IE-016,Rural,10,19,F,1,SÃ­,77.6,61,52.4,84.2,No
EST-003364,IE-054,Urbana,8,17,F,2,SÃ­,71.1,70.7,69,49.9,No
EST-003383,IE-020,Urbana,9,18,M,3,SÃ­,71.9,72.6,48.2,64.7,No
EST-005929,IE-023,Urbana,7,18,F,3,SÃ­,,61.8,69.8,62.5,No
EST-002430,IE-058,Urbana,11,20,M,2,SÃ­,99.7,78.6,55.2,57.6,No
EST-005824,IE-022,Urbana,10,20,F,3,SÃ­,,74.4,73.1,66,No
EST-003976,IE-007,Urbana,6,17,M,2,No,72.9,51.8,42.4,64.8,No
EST-005814,IE-057,Rural,11,22,F,3,No,89,61.6,55.3,53.7,No
EST-003344,IE-049,Urbana,6,16,M,3,SÃ­,100,74.7,,80.7,No
EST-004767,IE-026,Rural,11,20,F,1,No,95.6,45.6,38.9,53.8,No
EST-005054,IE-046,Rural,7,17,M,2,No,82,66.6,62.6,59.5,No
EST-004118,IE-045,Urbana,9,20,M,2,No,100,55.8,60.6,57.2,No
EST-003341,IE-029,Rural,10,21,F,2,No,79.3,66.9,49.9,88.1,No
EST-007213,IE-049,Urbana,7,17,F,1,No,74.4,42.7,46.5,36.5,No
,IE-023,Urbana,9,20,F,1,No,78.4,45,44.3,18.4,No
EST-006601,IE-034,Urbana,8,19,F,1,SÃ­,100,40.3,43,42.7,SÃ­
EST-001453,IE-032,Urbana,8,18,F,2,SÃ­,90.5,76.4,58.8,67.1,No
EST-002877,IE-043,Urbana,10,19,M,2,SÃ­,72.2,47.8,49.9,61.7,No
EST-000129,IE-049,Rural,9,18,F,4,No,72.1,62.9,79.7,73,No
,IE-029,Urbana,11,21,F,2,SÃ­,92.9,46.3,58.7,81.5,No
EST-003054,IE-012,Urbana,6,15,F,3,SÃ­,100,81.1,67.2,89.9,No
EST-004235,IE-055,Rural,9,18,M,3,No,72.4,61.6,70.8,77,No
EST-004158,IE-023,Urbana,6,17,F,2,No,90.7,66.1,57.7,55.6,No
EST-005973,IE-005,Rural,9,19,M,3,No,100,72.4,60.4,75.9,No
EST-004105,IE-018,Urbana,9,18,M,4,SÃ­,90.1,100,61.8,78.6,No
EST-002058,IE-007,Rural,6,16,F,1,No,78.1,45.2,43.6,89,No
EST-004468,IE-028,Rural,10,19,M,2,No,96.6,70.8,76,58.1,No
EST-002420,IE-027,Urbana,11,20,F,2,SÃ­,90.3,77.8,70.5,64.9,No
EST-006464,IE-015,Urbana,9,20,M,3,SÃ­,75.1,100,,69.2,No
EST-003775,IE-059,Urbana,8,18,F,1,No,94.2,68.5,73.4,37.6,No
EST-000693,IE-044,Rural,6,16,F,1,No,79.9,54.5,52.1,51.5,No
EST-000199,IE-050,Urbana,10,20,M,1,No,94.1,46.2,59.3,67.7,No
EST-000082,IE-023,Urbana,11,20,F,1,No,99.2,59.4,58.7,65.2,No
EST-000399,IE-045,Urbana,7,16,F,2,SÃ­,76.1,73.6,73.5,67.7,No
EST-006177,IE-051,Urbana,11,22,M,2,No,76.7,64.2,67.9,50.2,No
EST-000818,IE-012,Rural,7,18,M,1,No,83.6,45.6,55.2,50.2,SÃ­
EST-000404,IE-059,Urbana,9,20,M,,No,93.5,48.3,67.3,80.3,No
,IE-043,Urbana,7,18,M,1,SÃ­,100,62.8,88.5,69.8,No
EST-003416,IE-042,Urbana,7,18,F,4,SÃ­,89.9,78.9,74.7,81.4,No
EST-005495,IE-009,URBANA,10,19,M,2,No,83,71,68.4,57.4,No
EST-000004,IE-040,Rural,7,16,F,2,No,99.3,43.6,48.4,50.7,No
EST-005127,IE-014,Rural,7,18,F,3,No,86.5,75.1,54.6,72.7,No
EST-003335,IE-044,Rural,8,17,M,1,No,100,46.3,57.4,65.7,No
EST-000384,IE-018,Urbana,6,17,M,1,SÃ­,87.6,57,76.3,41.4,No
EST-004405,IE-041,Rural,6,15,M,2,No,85,61.8,31,49.6,No
EST-001787,IE-034,Urbana,9,18,F,,No,88.6,46.8,72.7,67.7,No
EST-004751,IE-037,Rural,10,21,M,1,No,78,38.8,47.3,13.4,SÃ­
EST-004157,IE-051,Urbana,7,16,F,2,No,90.2,62.7,96.1,74.2,No
EST-005533,IE-025,Rural,9,18,F,2,No,83.3,55,38.2,66,No
,IE-018,Rural,6,15,F,1,No,89.9,63.2,87.7,56.3,No
EST-003343,IE-044,Rural,10,20,M,2,No,88.7,58.8,62.8,53.3,SÃ­
EST-000649,IE-013,Urbana,10,20,M,3,SÃ­,78.6,63.8,77.4,69.7,No
EST-001621,IE-010,Urbana,7,17,M,2,SÃ­,95.5,57.8,71.9,46.4,No
EST-007071,IE-021,Urbana,10,19,M,2,No,79.5,66.9,50.7,60.3,No
EST-000551,IE-048,Urbana,6,17,F,2,SÃ­,99.4,77.8,,55.5,No
EST-006281,IE-005,Urbana,6,17,M,2,No,78.1,65.3,62.5,78.2,No
EST-000578,IE-007,Urbana,7,17,F,2,No,81,66.5,53.5,70.5,No
EST-005348,IE-047,Rural,7,18,M,1,No,81.6,52.1,55.8,57.5,SÃ­
EST-006295,IE-025,Rural,9,18,F,4,No,90.3,90.1,100,62.4,No
EST-001391,IE-018,Rural,10,21,M,1,No,92.6,65,46.3,54.8,No
EST-001159,IE-049,Urbana,6,15,M,1,No,96.7,53.1,79,35.9,No
EST-004420,IE-007,Urbana,8,18,F,1,SÃ­,87.9,68.7,55.4,45.6,No
EST-002822,IE-028,Urbana,7,17,F,1,No,100,59.6,68.5,47.8,SÃ­
EST-006703,IE-043,Urbana,7,16,M,3,SÃ­,,53.8,61.6,65.3,No
EST-000919,IE-013,Urbana,10,20,M,1,SÃ­,93.7,71.2,66.1,37.4,No
EST-000997,IE-047,Rural,7,16,M,1,No,78.4,56.8,65.5,44.7,No
EST-002921,IE-020,Urbana,9,18,M,2,No,74.2,75.1,72.4,63.9,No
,IE-059,URBANA,7,17,F,2,SÃ­,99.4,44.2,69.2,58.3,No
EST-001677,IE-018,Urbana,8,18,M,2,SÃ­,77.1,80.7,77.4,59.3,No
EST-005954,IE-043,Urbana,10,19,M,,SÃ­,95.9,65,63,45.8,No
EST-003370,IE-029,Urbana,9,18,F,3,SÃ­,99.2,72,64.3,89.7,No
EST-005391,IE-056,RURAL,10,21,F,3,SÃ­,78.3,74.2,63.6,59,No
EST-006556,IE-051,Urbana,8,19,F,2,No,91.9,55.1,58.1,75.1,No
EST-006968,IE-050,Urbana,10,19,F,2,SÃ­,74.9,77.3,80.7,40.5,No
EST-001724,IE-011,Urbana,6,15,F,1,SÃ­,91,44,77.3,71.6,No
EST-007126,IE-054,Urbana,8,19,F,2,No,79,72.7,65.1,40.2,No
EST-001540,IE-005,Urbana,10,20,F,1,SÃ­,94.5,42,44.2,70.9,SÃ­
